wget ¦-N¦http://nodejs.org/dist/node-latest.tar.gz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
/tmp/nodejs :: workdir_operation,()
cmd.sh/tmp/cmd.sh :: add_operation,()
/home/itk/bin :: workdir_operation,()
/home/itk/bin/ITKSoftwareGuide :: workdir_operation,()
rm ¦-rf¦/tmp/nodejs :: Filesystem_operation,()
mkdir ¦/home/itk/bin/ITKSoftwareGuide :: Filesystem_operation,()
nproc  :: Other_operation,()
mkdir ¦nodejs :: Filesystem_operation,()
npm ¦install¦node-mirror :: Dependencies_operation,()
npm ¦install¦pty.js :: Dependencies_operation,()
from,insighttoolkit/itksoftwareguide-base
root :: user_operation,()
cmd,/tmp/cmd.sh
expose,3000
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
/tmp/ :: workdir_operation,()
apt-get ¦install¦-y¦x11-utils¦xdotool :: Dependencies_operation,()
tar ¦xzvf¦node-latest.tar.gz :: Filesystem_operation,()
itk :: user_operation,()
/home/itk/bin/ITKSoftwareGuide :: volume_operation,()
cd ¦node-v* :: Filesystem_operation,()
