nginxfile/etc/nginx/sites-available/pyapp :: add_operation,()
from,ubuntu:14.04
apt-get ¦-y¦--force-yes¦build-dep¦python3.4 :: Dependencies_operation,()
tar ¦-xvf¦Python-3.4.3.tgz :: Filesystem_operation,()
/usr/src/python :: workdir_operation,()
/usr/src/python/Python-3.4.3 :: workdir_operation,()
pip3.4 ¦install¦bcrypt¦Flask¦markdown :: Other_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
wget ¦https://www.python.org/ftp/python/3.4.3/Python-3.4.3.tgz :: Dependencies_operation,()
apt-get ¦install¦wget¦curl¦sqlite3¦nginx¦vim¦-y¦--force-yes :: Dependencies_operation,()
ln ¦-s¦/etc/nginx/sites-available/pyapp¦/etc/nginx/sites-enabled/pyapp :: Filesystem_operation,()
mkdir ¦/usr/src/python :: Filesystem_operation,()
