curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
"date"  :: Other_operation,()
rm ¦/etc/localtime :: Filesystem_operation,()
cmd,php-fpm¦-F
expose,9000
/var/www/symfony :: workdir_operation,()
from,php:7.0
docker-php-ext-install ¦pdo¦pdo_mysql :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦unzip :: Dependencies_operation,()
echo ¦echo¦'alias sf="php app/console"' >> ~/.bashrc :: Filesystem_operation,()
echo ¦echo¦'alias sf3="php bin/console"' >> ~/.bashrc :: Filesystem_operation,()
ln ¦-s¦/usr/share/zoneinfo/Europe/Warsaw¦/etc/localtime :: Filesystem_operation,()
composer ¦--version :: Dependencies_operation,()
