PYTHON_ENV=/tmp/python-env: :: env_operation,()
from,golang:1.6
mkdir ¦-p¦/etc/pki/tls/certs :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
set ¦-x¦go¦get¦github.com/pierrre/gotestcover¦github.com/tsg/goautotest¦golang.org/x/tools/cmd/vet :: Environment_operation,()
apt-get ¦clean :: Dependencies_operation,()
GO15VENDOREXPERIMENT=1: :: env_operation,()
apt-get ¦install¦-y¦netcat¦python-virtualenv¦python-pip :: Dependencies_operation,()
./tests/system/requirements.txt/tmp/requirements.txt :: copy_operation,()
