npm ¦install¦-g¦npm@2 :: Dependencies_operation,()
node ¦--version :: Other_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
/app :: workdir_operation,()
node ¦node_modules/protractor/bin/webdriver-manager¦update :: Other_operation,()
apt-get ¦-y¦install¦git¦nodejs¦npm¦openjdk-7-jdk :: Dependencies_operation,()
from,ubuntu
cmd,gulp¦tests:unit¦&&¦gulp¦tests:lint¦&&¦gulp¦tests:integration
expose,80
apt-get ¦-y¦update :: Dependencies_operation,()
./app :: add_operation,()
