apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
/opt/app :: workdir_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli¦bower¦karma :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
package.json/tmp/package.json :: add_operation,()
apt-get ¦install¦software-properties-common¦git¦build-essential¦-y :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦-p¦/opt/app :: Filesystem_operation,()
./opt/app :: add_operation,()
from,ubuntu:14.04
add-apt-repository ¦ppa:chris-lea/node.js¦-y :: Dependencies_operation,()
cmd,node¦server.js
cp ¦-a¦/tmp/node_modules¦/opt/app/ :: Filesystem_operation,()
expose,8000
