pacman-key ¦--init :: Other_operation,()
pacman-key ¦--populate :: Other_operation,()
pacman-db-upgrade  :: Other_operation,()
echo ¦echo¦'Server = http://arch.jensgutermuth.de/$repo/os/$arch' > /etc/pacman.d/mirrorlist :: Filesystem_operation,()
pacman-key ¦--refresh-keys :: Other_operation,()
pacman ¦--noconfirm¦-S¦base-devel¦cmake¦boost¦boost-libs¦python¦python2¦libpqxx¦postgresql¦openmpi¦hdf5¦netcdf :: Filesystem_operation,()
pacman ¦--noconfirm¦-Su :: Filesystem_operation,()
/data :: workdir_operation,()
pacman ¦--noconfirm¦-Sy¦archlinux-keyring :: Filesystem_operation,()
from,base/archlinux
