cp ¦-rfv¦/App-witchcraft-master/witchcraft.conf¦/root/.witchcraft/witchcraft.conf :: Filesystem_operation,()
rm ¦-rfv¦/witchcraft.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/root/.witchcraft :: Filesystem_operation,()
sed ¦-i¦s:pushbullet:Git:g¦/root/.witchcraft/witchcraft.conf :: Filesystem_operation,()
rm ¦-rfv¦/App-witchcraft-master :: Filesystem_operation,()
sed ¦-i¦s:Sabayon:Qacheck:g¦/root/.witchcraft/witchcraft.conf :: Filesystem_operation,()
wget ¦'https://codeload.github.com/Spike-Pentesting/App-witchcraft/tar.gz/master'¦-O¦witchcraft.tar.gz :: Dependencies_operation,()
tar ¦xvf¦witchcraft.tar.gz :: Filesystem_operation,()
cpanm ¦. :: Other_operation,()
from,gentoo/stage3-amd64:latest
equo ¦i¦sudo¦dev-perl/Class-Load¦dev-perl/Class-Load-XS¦dev-perl/List-MoreUtils¦dev-perl/DateTime-Local¦dev-perl/libwww-perl¦App-cpanminus :: Other_operation,()
cpanm ¦--installdeps¦-n¦. :: Other_operation,()
cd ¦App-witchcraft-master :: Filesystem_operation,()
