RUNgo get ./... :: onbuild_operation,()
gox ¦-os="darwin¦linux¦windows"¦-arch="386¦amd64"¦-build-toolchain :: Other_operation,()
RUNecho "cd /app/src/gopath/src/github.com/root/gox-server" >> /app/.profile.d/gox-server.sh :: onbuild_operation,()
from,heroku/cedar:14
RUNecho "export GOROOT=\\"/app/heroku/goroot\\"" > /app/.profile.d/gox-server.sh :: onbuild_operation,()
mkdir ¦-p¦/app/src/gopath :: Filesystem_operation,()
COPY. /app/src/gopath/src/github.com/root/gox-server :: onbuild_operation,()
/app :: workdir_operation,()
HOME:/app :: env_operation,()
go ¦get¦github.com/mitchellh/gox :: Build_Execute_operation,()
RUNecho "export GOPATH=\\"/app/src/gopath\\"" >> /app/.profile.d/gox-server.sh :: onbuild_operation,()
curl ¦https://storage.googleapis.com/golang/go${GOVERSION}.linux-amd64.tar.gz¦|¦tar¦xvzf¦-¦-C¦/app/heroku/goroot¦--strip-components=1 :: Dependencies_operation,()
RUNmkdir -p /app/.profile.d :: onbuild_operation,()
PORT:3000 :: env_operation,()
GOROOT:/app/heroku/goroot :: env_operation,()
PATH:$GOROOT/bin:$GOPATH/bin:$PATH :: env_operation,()
EXPOSE3000 :: onbuild_operation,()
app :: user_operation,()
/app/src/gopath/src/github.com/root/gox-server :: workdir_operation,()
mkdir ¦-p¦/app/heroku/goroot :: Filesystem_operation,()
GOPATH:/app/src/gopath :: env_operation,()
RUNecho "export PATH=\\"$GOROOT/bin:$GOPATH/bin:\\$PATH\\"" >> /app/.profile.d/gox-server.sh :: onbuild_operation,()
useradd ¦-d¦/app¦-m¦app :: Permissions_operation,()
GOVERSION:1.4.2 :: env_operation,()
