./work/ :: add_operation,()
mkdir ¦/etc/paasta/ :: Filesystem_operation,()
from,ubuntu@trusty
cp ¦/work/paasta_itests/mesos-cli.json¦/nail/etc/ :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive: :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
cp ¦/work/yelp_package/dockerfiles/trusty/mesos-slave-secret¦/etc/ :: Filesystem_operation,()
cp ¦/work/yelp_package/itest/*.json¦/etc/paasta/ :: Filesystem_operation,()
requirements.txt/work :: add_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦debhelper¦dpkg-dev¦gcc¦gdebi-core¦git¦help2man¦libffi-dev¦libssl-dev¦libyaml-dev¦pyflakes¦python-dev¦python-pip¦python-pytest¦python-setuptools¦python-tox¦python-yaml¦wget¦zip¦zsh¦>¦/dev/null :: Dependencies_operation,()
/work :: workdir_operation,()
cd ¦/work :: Filesystem_operation,()
pip ¦install¦-e¦/work :: Dependencies_operation,()
mkdir ¦-p¦/nail/etc/ :: Filesystem_operation,()
apt-get ¦update¦>¦/dev/null :: Dependencies_operation,()
apt-get ¦clean¦>¦/dev/null :: Dependencies_operation,()
