wget ¦-q¦'http://www.opensource.apple.com/tarballs/ld64/ld64-127.2.tar.gz' :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/build64/distsrc :: workdir_operation,()
tar ¦xzf¦$INPUTS/libpng-1.6.8.tar.gz :: Filesystem_operation,()
{ ¦wget¦-q¦'http://miniupnp.free.fr/files/download.php?file=miniupnpc-1.9.tar.gz'¦-O¦miniupnpc-1.9.tar.gz :: Other_operation,()
./autogen.sh  :: Other_operation,()
wget ¦-q¦'ftp://ftp.simplesystems.org/pub/png/src/history/libpng16/libpng-1.6.8.tar.gz' :: Dependencies_operation,()
find ¦-print0¦|¦xargs¦-r0¦touch;¦} :: Filesystem_operation,()
from,ubuntu@precise
sed ¦--posix¦"s|QMAKE_LFLAGS¦=|QMAKE_LFLAGS\\t\\t=¦-L$INSTALLPREFIX/lib|"¦-i¦${SPECFILE} :: Filesystem_operation,()
DISTBINDIR:/dist :: env_operation,()
./configure ¦--prefix=$INSTALLPREFIX¦--enable-shared=no¦--disable-dependency-tracking¦--without-zlib¦--with-protoc=$INSTALLPREFIX/host/bin/protoc¦--host=$HOST¦CXXFLAGS="-frandom-seed=11¦${OPTFLAGS}" :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
../openssl-1.0.1h :: workdir_operation,()
TEMPDIR:/tmp :: env_operation,()
INPUTS:/build/inputs :: env_operation,()
tar ¦xzf¦$INPUTS/qt-everywhere-opensource-src-5.2.0.tar.gz :: Filesystem_operation,()
OPENSSL_TGT:mingw64 :: env_operation,()
wget ¦-q¦'https://raw.githubusercontent.com/theuni/osx-cross-depends/master/patches/cdrtools/genisoimage.diff'¦-O¦cdrkit-deterministic.patch;¦} :: Dependencies_operation,()
wget ¦-q¦'https://fukuchi.org/works/qrencode/qrencode-3.4.3.tar.bz2' :: Dependencies_operation,()
BINDIR:/out/64 :: env_operation,()
SPECFILE:qtbase/mkspecs/win32-g++/qmake.conf :: env_operation,()
cp ¦src/protoc¦$INSTALLPREFIX/host/bin :: Filesystem_operation,()
{ ¦CPPFLAGS="${OPTFLAGS}¦-I$INSTALLPREFIX/include"¦CFLAGS="${OPTFLAGS}¦-I$INSTALLPREFIX/include"¦LDFLAGS="${OPTFLAGS}¦-L$INSTALLPREFIX/lib"¦./configure¦--disable-shared¦--prefix=$INSTALLPREFIX¦--host=$HOST :: Other_operation,()
QT_RCC_TEST:1 :: env_operation,()
tar ¦xzf¦$INPUTS/openssl-1.0.1h.tar.gz :: Filesystem_operation,()
cat ¦VERSION :: Filesystem_operation,()
make ¦distclean :: Build_Execute_operation,()
echo ¦{¦tar --strip-components=1 -xf /build/bitcoin/`echo bitcoin-*.tar.gz` && ./configure --enable-upnp-default --bindir=$BINDIR --prefix=$INSTALLPREFIX --host=$HOST --with-qt-plugindir=$INSTALLPREFIX/plugins --with-qt-incdir=$INSTALLPREFIX/inc... :: Filesystem_operation,()
export ¦PATH=$INSTALLPREFIX/host/bin:$PATH :: Environment_operation,()
apt-get ¦install¦-qqy¦mingw-w64¦g++-mingw-w64¦git-core¦unzip¦nsis¦¦¦¦¦¦¦faketime¦autoconf2.13¦libtool¦automake¦pkg-config¦¦¦¦bsdmainutils¦wget¦bzip2¦zip¦psmisc¦build-essential¦¦¦¦unzip¦libz-dev :: Dependencies_operation,()
./bootstrap.sh ¦--without-icu :: Other_operation,()
{ ¦./configure¦--enable-shared=no¦--disable-dependency-tracking¦--without-zlib¦CXXFLAGS="-frandom-seed=11¦${OPTFLAGS}" :: Other_operation,()
{ ¦git¦clone¦https://github.com/bitcoin/bitcoin.git¦. :: Other_operation,()
wget ¦-q¦'http://download.oracle.com/berkeley-db/db-4.8.30.NC.tar.gz' :: Dependencies_operation,()
boost_1_55_0 :: workdir_operation,()
wget ¦-q¦'https://download.qt-project.org/archive/qt/4.6/qt-everywhere-opensource-src-4.6.4.tar.gz' :: Dependencies_operation,()
make ¦install_lib¦install_include;¦} :: Build_Execute_operation,()
/dist :: volume_operation,()
TEMPDIR:/build/tmp :: env_operation,()
tar ¦xzf¦$INPUTS/miniupnpc-1.9.tar.gz :: Filesystem_operation,()
make ¦$MAKEOPTS¦install;¦} :: Build_Execute_operation,()
/dist :: workdir_operation,()
wget ¦-q¦'http://zlib.net/zlib-1.2.8.tar.gz' :: Dependencies_operation,()
patch ¦-p0¦<¦$INPUTS/boost-mingw-gas-cross-compile-2013-03-03.patch :: Other_operation,()
SPECNAME:win32-g++ :: env_operation,()
../../miniupnpc-1.9 :: workdir_operation,()
wget ¦-q¦'https://download.qt-project.org/official_releases/qt/5.2/5.2.1/single/qt-everywhere-opensource-src-5.2.1.tar.gz' :: Dependencies_operation,()
sed ¦--posix¦"s|QMAKE_CFLAGS¦=¦-pipe¦-fno-keep-inline-dllexport|QMAKE_CFLAGS\\t\\t=¦-pipe¦-fno-keep-inline-dllexport¦-isystem¦/usr/$HOST/include/¦-frandom-seed=qtbuild¦-I$INSTALLPREFIX/include|"¦-i¦${SPECFILE} :: Filesystem_operation,()
wget ¦-q¦'https://download.qt-project.org/official_releases/qt/5.2/5.2.0/single/qt-everywhere-opensource-src-5.2.0.tar.gz' :: Dependencies_operation,()
wget ¦-q¦'http://www.opensource.apple.com/tarballs/cctools/cctools-809.tar.gz' :: Dependencies_operation,()
wget ¦-q¦'https://github.com/theuni/libdmg-hfsplus/archive/libdmg-hfsplus-v0.1.tar.gz' :: Dependencies_operation,()
/build64 :: workdir_operation,()
/build :: workdir_operation,()
../libpng-1.6.8 :: workdir_operation,()
DISTSRCDIR:/build64/distsrc :: env_operation,()
wget ¦-q¦'https://protobuf.googlecode.com/files/protobuf-2.5.0.tar.bz2' :: Dependencies_operation,()
/build64/protobuf-2.5.0 :: workdir_operation,()
DEPSDIR:/deps64 :: env_operation,()
./bjam ¦toolset=gcc¦binary-format=pe¦target-os=windows¦threadapi=win32¦address-model=$BITS¦threading=multi¦variant=release¦link=static¦runtime-link=static¦--user-config=user-config.jam¦--without-mpi¦--without-python¦-sNO_BZIP2=1¦-sNO_ZLIB=1¦--layo... :: Other_operation,()
{ ¦cd¦$BUILDDIR/zlib-1.2.8 :: Other_operation,()
make ¦install_sw;¦} :: Build_Execute_operation,()
INSTALLPREFIX:/staging64 :: env_operation,()
wget ¦-q¦'http://pkgs.fedoraproject.org/repo/pkgs/cdrkit/cdrkit-1.1.11.tar.gz/efe08e2f3ca478486037b053acd512e9/cdrkit-1.1.11.tar.gz' :: Dependencies_operation,()
./configure ¦--bindir=$OUTDIR¦--prefix=$INSTALLPREFIX¦--host=$HOST¦--with-qt-plugindir=$INSTALLPREFIX/plugins¦--with-qt-incdir=$INSTALLPREFIX/include¦--with-qt-bindir=$INSTALLPREFIX/host/bin¦--with-boost=$INSTALLPREFIX¦--disable-maintainer-mode¦--with-... :: Build_Execute_operation,()
../db-4.8.30.NC/build_unix :: workdir_operation,()
echo ¦{¦echo "using gcc : $($HOST-g++ -E -dM $(mktemp --suffix=.h) | grep __VERSION__ | cut -d ' ' -f 3 | cut -d '"' -f 2) : $HOST-g++"; echo " :"; echo " <rc>$HOST-windres"; echo " <archiver>$HOST-ar"; echo " <cxxflags>-frandom-seed=boost1"; ec... :: Filesystem_operation,()
make ¦$MAKEOPTS¦library_build :: Build_Execute_operation,()
../qt-everywhere-opensource-src-5.2.0 :: workdir_operation,()
echo ¦{¦DISTNAME=`echo bitcoin-*.tar.gz` && mkdir -p $OUTDIR/src && rm -rf $TEMPDIR && mkdir -p $TEMPDIR && cd $TEMPDIR && tar -xvf /build/bitcoin/$DISTNAME | sort | tar --no-recursion -cT /dev/stdin --mode='u+rw,go+r-w,a+X' --owner=0 --group=0 ... :: Filesystem_operation,()
{ ¦./Configure¦--cross-compile-prefix=$HOST-¦${OPENSSL_TGT}¦no-shared¦no-dso¦--openssldir=$INSTALLPREFIX :: Other_operation,()
make ¦install;¦} :: Build_Execute_operation,()
inputs :: workdir_operation,()
HOST:x86_64-w64-mingw32 :: env_operation,()
{ ¦rm¦host/bin/qtpaths.exe¦lib/libQt5Bootstrap.a¦lib/libQt5Bootstrap.la :: Other_operation,()
wget ¦-q¦'https://svn.boost.org/trac/boost/raw-attachment/ticket/7262/boost-mingw.patch'¦-O¦boost-mingw-gas-cross-compile-2013-03-03.patch :: Dependencies_operation,()
tar ¦xjf¦$INPUTS/qrencode-3.4.3.tar.bz2 :: Filesystem_operation,()
wget ¦-q¦'http://llvm.org/releases/3.2/clang+llvm-3.2-x86-linux-ubuntu-12.04.tar.gz'¦-O¦clang-llvm-3.2-x86-linux-ubuntu-12.04.tar.gz :: Dependencies_operation,()
tar ¦xzf¦$INPUTS/zlib-1.2.8.tar.gz :: Filesystem_operation,()
OUTDIR:/out :: env_operation,()
wget ¦-q¦'https://github.com/mingwandroid/toolchain4/archive/10cc648683617cca8bcbeae507888099b41b530c.tar.gz' :: Dependencies_operation,()
echo ¦{¦echo "fff00023dd79486d444c8e29922f4072e1d451fc5a4d2b6075852ead7f2b7b52 boost_1_55_0.tar.bz2" | shasum -c && echo "d2b7f6a1d7051faef3c9cf41a92fa3671d905ef1e1da920d07651a43299f6268 boost-mingw-gas-cross-compile-2013-03-03.patch" | shasum -... :: Filesystem_operation,()
