cd ¦/root/quicklisp/local-projects :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦a+x¦/opt/turtl-setup :: Permissions_operation,()
git ¦clone¦git://github.com/orthecreedence/cl-hash-util :: Dependencies_operation,()
rethinkdb.conf/etc/rethinkdb/instances.d/instance1.conf :: copy_operation,()
wget ¦-P¦/opt/¦ftp://ftp.clozure.com/pub/release/1.11/ccl-1.11-linuxx86.tar.gz :: Dependencies_operation,()
cd ¦/opt/ :: Filesystem_operation,()
launch.lisp/opt/api/ :: copy_operation,()
echo ¦echo¦"deb http://download.rethinkdb.com/apt xenial main" | tee /etc/apt/sources.list.d/rethinkdb.list && wget -qO- https://download.rethinkdb.com/apt/pubkey.gpg | apt-key add - && apt-get update && apt-get install rethinkdb -y :: Filesystem_operation,()
chmod ¦a+x¦/opt/turtl-start :: Permissions_operation,()
git ¦clone¦https://github.com/turtl/api.git¦--depth¦1 :: Dependencies_operation,()
cmd,/opt/turtl-setup
turtl-start/opt/ :: copy_operation,()
/opt/api :: workdir_operation,()
from,ubuntu:16.04
quicklisp_install/quicklisp_install :: copy_operation,()
turtl-setup/opt/ :: copy_operation,()
cat ¦/quicklisp_install¦|¦/opt/ccl/lx86cl64¦--load¦/quicklisp.lisp :: Filesystem_operation,()
wget ¦https://beta.quicklisp.org/quicklisp.lisp :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦libterm-readline-perl-perl¦gcc¦libuv1-dev¦git¦nano :: Dependencies_operation,()
mkdir ¦-p¦/opt/ccl :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
config.footer/opt/api/config/ :: copy_operation,()
tar ¦xvzf¦/opt/ccl-1.11-linuxx86.tar.gz¦-C¦/opt/ccl¦--strip-components=1 :: Filesystem_operation,()
expose,8181
/var/lib/rethinkdb/instance1 :: volume_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/opt/ccl/lx86cl64 ¦-l¦/root/quicklisp/setup.lisp :: Other_operation,()
