wget ¦-O¦opencv.zip¦https://github.com/Itseez/opencv/archive/3.1.0.zip :: Dependencies_operation,()
unzip ¦opencv.zip :: Filesystem_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
pip3 ¦--no-cache-dir¦install¦matplotlib¦numpy¦scipy¦pyyaml¦keras¦sklearn¦scikit-image¦Pillow¦imutils :: Dependencies_operation,()
wget ¦-O¦opencv_contrib.zip¦https://github.com/Itseez/opencv_contrib/archive/3.1.0.zip :: Dependencies_operation,()
cmake ¦-D¦CMAKE_BUILD_TYPE=RELEASE¦-D¦CMAKE_INSTALL_PREFIX=/usr/local¦-D¦INSTALL_C_EXAMPLES=OFF¦-D¦OPENCV_EXTRA_MODULES_PATH=/opencv_contrib-3.1.0/modules¦-D¦PYTHON_EXECUTABLE=/usr/bin/python¦.. :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip3 ¦--no-cache-dir¦install¦http://storage.googleapis.com/tensorflow/linux/cpu/tensorflow-0.12.0rc0-cp35-cp35m-linux_x86_64.whl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
pip ¦install¦ipykernel :: Dependencies_operation,()
rm ¦-rf¦opencv* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
pip3 ¦install¦setuptools :: Dependencies_operation,()
unzip ¦opencv_contrib.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦curl¦wget¦libfreetype6-dev¦libpng12-dev¦libzmq3-dev¦pkg-config¦python3.5-dev¦python3-pip¦rsync¦cmake¦pkg-config¦libjpeg8-dev¦libtiff5-dev¦libjasper-dev¦libpng12-dev¦libavcodec-dev¦libavfor... :: Dependencies_operation,()
make ¦-j4 :: Build_Execute_operation,()
cd ¦build :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
from,ubuntu:16.04
python ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦opencv-3.1.0/ :: Filesystem_operation,()
