ELASTICSEARCH_PORT:9200 :: env_operation,()
default/etc/nginx/sites-enabled/default :: add_operation,()
dpkg ¦-i¦/tmp/influxdb_latest_amd64.deb :: Dependencies_operation,()
rm ¦/tmp/influxdb_latest_amd64.deb :: Filesystem_operation,()
ELASTICSEARCH_HOST:**None** :: env_operation,()
/data :: volume_operation,()
INFLUXDB_VERSION:0.8.8 :: env_operation,()
set_influx_db.sh/set_influx_db.sh :: add_operation,()
cmd,/run.sh
rm ¦grafana.tar.gz :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
mv ¦grafana-${GRAFANA_VERSION}¦app :: Filesystem_operation,()
SSL_SUPPORT:**False** :: env_operation,()
apt-get ¦autoremove¦-y¦wget :: Dependencies_operation,()
SSL_CERT:**None** :: env_operation,()
GRAFANA_VERSION:1.9.1 :: env_operation,()
from,tutum/curl:trusty
INFLUXDB_PASS:root :: env_operation,()
expose,8084
HTTP_USER:admin :: env_operation,()
tar ¦zxf¦grafana.tar.gz :: Filesystem_operation,()
HTTP_PASS:**Random** :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
config.js/app/config.js :: add_operation,()
INFLUXDB_PROTO:http :: env_operation,()
INFLUXDB_HOST:**ChangeMe** :: env_operation,()
set_elasticsearch.sh/set_elasticsearch.sh :: add_operation,()
ELASTICSEARCH_PASS:**None** :: env_operation,()
INFLUXDB_PORT:8086 :: env_operation,()
ELASTICSEARCH_PROTO:http :: env_operation,()
apt-get ¦install¦-y¦wget¦pwgen¦apache2-utils :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
set_basic_auth.sh/set_basic_auth.sh :: add_operation,()
INFLUXDB_USER:root :: env_operation,()
INFLUXDB_IS_GRAFANADB:false :: env_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
curl ¦-s¦-o¦/tmp/influxdb_latest_amd64.deb¦https://s3.amazonaws.com/influxdb/influxdb_${INFLUXDB_VERSION}_amd64.deb :: Dependencies_operation,()
config.toml/config/config.toml :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
ELASTICSEARCH_USER:**None** :: env_operation,()
rm ¦-rf¦app :: Filesystem_operation,()
INFLUXDB_NAME:**ChangeMe** :: env_operation,()
PRE_CREATE_DB:**None** :: env_operation,()
wget ¦http://grafanarel.s3.amazonaws.com/grafana-${GRAFANA_VERSION}.tar.gz¦-O¦grafana.tar.gz :: Dependencies_operation,()
