/mqdev :: workdir_operation,()
from,ubuntu:16.04
cmd,/usr/local/bin/entrypoint.sh
mkdir ¦-p¦/mqdev :: Filesystem_operation,()
./php/cli.ini/etc/php/7.0/cli/conf.d/1-dev_cli.ini :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦php¦php-mysql¦php-curl¦php-intl¦php-mbstring¦php-zip¦php-mcrypt¦php-xdebug¦php-bcmath¦php-xml¦php-amqp :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
set ¦-x :: Environment_operation,()
chmod ¦u+x¦/usr/local/bin/entrypoint.sh :: Permissions_operation,()
./bin/dev_entrypoiny.sh/usr/local/bin/entrypoint.sh :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wget¦curl¦openssl¦ca-certificates¦nano¦netcat :: Dependencies_operation,()
