apt-get ¦install¦-y¦--force-yes¦apache2¦php5¦libapache2-mod-php5¦php5-curl¦php5-json :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦git :: Dependencies_operation,()
cp ¦-r¦/var/www/data¦/var/www/html :: Filesystem_operation,()
./create_config.sh/create_config.sh :: add_operation,()
cp ¦/var/www/index.php¦/var/www/html/index.php :: Filesystem_operation,()
entrypoint,apachectl¦-DFOREGROUND
bash ¦./create_config.sh :: Build_Execute_operation,()
cp ¦-r¦/var/www/rainloop¦/var/www/html :: Filesystem_operation,()
git ¦clone¦-b¦1.6.9¦--depth¦1¦https://github.com/RainLoop/rainloop-webmail.git¦/var/www :: Dependencies_operation,()
php ¦/var/www/index.php :: Other_operation,()
chown ¦-R¦www-data:www-data¦/var/www :: Permissions_operation,()
