mkdir ¦~/source :: Filesystem_operation,()
chmod ¦+x¦/etc/service/bitcoind/run :: Permissions_operation,()
run/etc/service/bitcoind/run :: add_operation,()
mkdir ¦/etc/service/bitcoind :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/root/scripts :: Filesystem_operation,()
crontab.txt/etc/cron.d/bitcoind :: add_operation,()
make ¦install :: Build_Execute_operation,()
tar ¦zxf¦v0.15.1.tar.gz :: Filesystem_operation,()
cmd,/sbin/my_init
rm ¦-rf¦~/source :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
wget ¦https://github.com/bitcoin/bitcoin/archive/v0.15.1.tar.gz :: Dependencies_operation,()
cd ¦~/source :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦libtool¦autotools-dev¦automake¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutils¦python3 :: Dependencies_operation,()
opsgenie-monitor-bitcoind.sh/root/scripts/opsgenie-monitor-bitcoind.sh :: add_operation,()
TERM:xterm :: env_operation,()
cd ¦bitcoin-0.15.1 :: Filesystem_operation,()
from,phusion/baseimage:0.9.22
sources-aliyun.com.list/etc/apt/sources.list :: add_operation,()
HOME:/root :: env_operation,()
./configure ¦--disable-wallet¦--disable-tests :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libzmq3-dev¦curl¦wget¦net-tools :: Dependencies_operation,()
mkdir ¦-p¦/root/.bitcoin :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
logrotate-bitcoind/etc/logrotate.d/bitcoind :: add_operation,()
make  :: Build_Execute_operation,()
