git ¦config¦--global¦user.email¦"you@example.com" :: Dependencies_operation,()
libffi.rb/root/omnibus-chef/config/software/libffi.rb :: copy_operation,()
git ¦config¦--global¦user.name¦"Your¦Name" :: Dependencies_operation,()
bundle ¦exec¦omnibus¦build¦chef-dk¦-l¦debug :: Dependencies_operation,()
bundle ¦exec¦omnibus¦build¦chef¦-l¦debug :: Dependencies_operation,()
bundle ¦exec¦omnibus¦build¦chef-container¦-l¦debug :: Dependencies_operation,()
cd ¦/root/omnibus-chef :: Filesystem_operation,()
bundle ¦install¦--without¦development :: Dependencies_operation,()
from,tibux/slackware-omnibus
git ¦clone¦https://github.com/chef/omnibus-chef :: Dependencies_operation,()
cd ¦/root :: Filesystem_operation,()
