apt-get ¦update :: Dependencies_operation,()
mv ¦clion*¦/opt/clion :: Filesystem_operation,()
dpkg ¦--print-architecture¦|¦awk¦-F-¦'{¦print¦$NF¦}' :: Dependencies_operation,()
apt-get ¦purge¦-yq¦software-properties-common :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
shutdown/etc/minit/shutdown :: copy_operation,()
apt-get ¦autoremove¦-yq :: Dependencies_operation,()
apt-get ¦autoclean¦-yq :: Dependencies_operation,()
curl ¦-L¦https://download.jetbrains.com/idea/ideaIC-2016.2.3.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
QT_X11_NO_MITSHM:1 :: env_operation,()
add-apt-repository ¦ppa:chazomaticus/minit :: Dependencies_operation,()
mv ¦idea*¦/opt/idea :: Filesystem_operation,()
curl ¦-L¦https://download.jetbrains.com/python/pycharm-community-2016.2.3.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
entrypoint,/sbin/minit
from,ubuntu@latest
apt-get ¦install¦-y¦minit¦gksu¦curl¦vim¦gedit¦git¦ssh¦rsync¦default-jdk¦python¦python-dev¦python-setuptools¦python3¦python3-dev¦python3-setuptools¦cmake¦g++¦g++-multilib :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
startup/etc/minit/startup :: copy_operation,()
curl ¦-L¦https://download.jetbrains.com/cpp/CLion-2016.2.2.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
mv ¦pycharm*¦/opt/pycharm :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/default-java :: env_operation,()
