echo ¦echo¦"dockeruser ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
echo ¦echo¦"urh autoclose" >> /bin/run.sh :: Filesystem_operation,()
pacman ¦-Sy¦--noconfirm¦archlinux-keyring :: Filesystem_operation,()
pacman ¦-Syu¦--noconfirm :: Filesystem_operation,()
curl ¦-O¦https://aur.archlinux.org/cgit/aur.git/snapshot/yaourt.tar.gz :: Dependencies_operation,()
pacman ¦-S¦--noconfirm¦ca-certificates¦ca-certificates-mozilla :: Filesystem_operation,()
cmd,/bin/run.sh
/tmp/package-query :: workdir_operation,()
mkdir ¦-p¦/root/.gnupg :: Filesystem_operation,()
echo ¦echo¦"#!/bin/bash" > /bin/run.sh :: Filesystem_operation,()
from,base/archlinux
echo ¦echo¦"sudo -u dockeruser yaourt -S --noconfirm urh" >> /bin/run.sh :: Filesystem_operation,()
chmod ¦+x¦/bin/run.sh :: Permissions_operation,()
useradd ¦-m¦-G¦wheel¦-s¦/bin/bash¦dockeruser :: Permissions_operation,()
pacman-db-upgrade  :: Other_operation,()
/tmp/yaourt :: workdir_operation,()
pacman ¦-S¦--noconfirm¦curl¦base-devel¦nano¦vim :: Filesystem_operation,()
sudo ¦-u¦dockeruser¦makepkg¦-si¦--noconfirm :: Other_operation,()
curl ¦-O¦https://aur.archlinux.org/cgit/aur.git/snapshot/package-query.tar.gz :: Dependencies_operation,()
sudo ¦-u¦dockeruser¦tar¦-xvzf¦package-query.tar.gz :: Other_operation,()
sudo ¦-u¦dockeruser¦tar¦-xvzf¦yaourt.tar.gz :: Other_operation,()
/tmp :: workdir_operation,()
