apt-get ¦clean :: Dependencies_operation,()
from,ubuntu@latest
chmod ¦+x¦/opt/secdevops/* :: Permissions_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
mkdir ¦/opt/secdevops :: Filesystem_operation,()
wget ¦https://raw.githubusercontent.com/anshumanbh/domain/master/enumall.py :: Dependencies_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
pip ¦install¦-r¦REQUIREMENTS :: Dependencies_operation,()
chmod ¦+x¦enumall.py :: Permissions_operation,()
apt-get ¦install¦-y¦build-essential¦git¦libpcap-dev¦libxml2-dev¦libxslt1-dev¦python-requests¦python-dnspython¦python-setuptools¦python-dev¦wget¦zlib1g-dev :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
git ¦clone¦https://LaNMaSteR53@bitbucket.org/LaNMaSteR53/recon-ng.git :: Dependencies_operation,()
/opt/subscan/recon-ng :: workdir_operation,()
scripts/*/opt/secdevops/ :: copy_operation,()
/opt/subscan :: workdir_operation,()
ln ¦-s¦/opt/subscan/recon-ng¦/usr/share/recon-ng :: Filesystem_operation,()
