./xdebug.ini/usr/local/etc/php/conf.d/xdebug.ini :: copy_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
apt-get ¦install¦-y¦libpng-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
docker-php-ext-install ¦json :: Other_operation,()
from,php:7.0
