PATH:$PATH:/nativejson-benchmark/build :: env_operation,()
apt-get ¦purge¦-y¦--auto-remove¦$buildDeps :: Dependencies_operation,()
cd ¦build :: Filesystem_operation,()
cd ¦/nativejson-benchmark :: Filesystem_operation,()
git ¦submodule¦update¦--init :: Dependencies_operation,()
cd ¦/nativejson-benchmark/result :: Filesystem_operation,()
buildDeps='build-essential ¦gcc-multilib¦g++-multilib¦git-core¦curl¦ca-certificates¦php5-cli¦libboost-all-dev';¦set¦-x :: Other_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦$buildDeps :: Dependencies_operation,()
/nativejson-benchmark :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦premake.sh :: Permissions_operation,()
chmod ¦+x¦premake5 :: Permissions_operation,()
for ¦t¦in¦*;¦do¦./$t;¦done :: Other_operation,()
./nativejson-benchmark :: copy_operation,()
curl ¦-L¦-s¦https://github.com/premake/premake-core/releases/download/v5.0.0-alpha7/premake-5.0.0-alpha7-linux.tar.gz¦|¦tar¦-xvz :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/nativejson-benchmark/output :: volume_operation,()
/bin/sh ¦-c¦./premake.sh :: Other_operation,()
from,debian@jessie
cd ¦/nativejson-benchmark/bin :: Filesystem_operation,()
./machine.sh  :: Other_operation,()
