Styles/icons/var/www/html/icons :: copy_operation,()
Styles/fonts/var/www/html/fonts :: copy_operation,()
Application/build/polyfills.js/var/www/html/js/polyfills-${VERSION}.js :: copy_operation,()
/var/www/letsencrypt :: volume_operation,()
containers/ttio-proxy/config/nginx/*/etc/nginx/ :: copy_operation,()
from,library/nginx:alpine
Frontend/public/images/var/www/html/images :: copy_operation,()
Application/build/application.js/var/www/html/js/application-${VERSION}.js :: copy_operation,()
containers/ttio-proxy/config/nginx/conf.d/*/etc/nginx/conf.d/ :: copy_operation,()
Frontend/public/favicon.ico/var/www/html/favicon.ico :: copy_operation,()
Styles/css/application.css/var/www/html/css/application-${VERSION}.css :: copy_operation,()
