pip ¦install¦supervisor¦setuptools¦meld3==1.0.0 :: Dependencies_operation,()
SPARK_WORKER_WEBUI_PORT:8081 :: env_operation,()
echo ¦echo¦"spark.mesos.executor.home /usr/local/spark" >> $SPARK_HOME/conf/spark-defaults.conf :: Filesystem_operation,()
dnf ¦install¦-y¦python-devel¦gcc¦python-setuptools¦python-pip :: Dependencies_operation,()
dnf ¦install¦-y¦java-1.7.0-openjdk-devel :: Dependencies_operation,()
SPARK_MASTER_PORT:7077 :: env_operation,()
cd ¦/usr/local :: Filesystem_operation,()
ln ¦-s¦spark-$SPARK_VERSION-bin-hadoop$HADOOP_PROFILE¦spark :: Filesystem_operation,()
chown ¦root.root¦/etc/entrypoint.sh :: Permissions_operation,()
SPARK_PROFILE:2.1 :: env_operation,()
cp ¦$SPARK_HOME/conf/spark-defaults.conf.template¦$SPARK_HOME/conf/spark-defaults.conf :: Filesystem_operation,()
HADOOP_PROFILE:2.7 :: env_operation,()
dnf ¦clean¦all :: Dependencies_operation,()
chmod ¦700¦/etc/entrypoint.sh :: Permissions_operation,()
SPARK_VERSION:2.1.1 :: env_operation,()
rpm ¦-Uvh¦mesos-1.3.0-2.0.2.el7.x86_64.rpm :: Dependencies_operation,()
expose,9001
yum ¦-y¦install¦dnf :: Dependencies_operation,()
SPARK_MASTER_WEBUI_PORT:8080 :: env_operation,()
SPARK_WORKER_PORT:8888 :: env_operation,()
./spark/entrypoint.sh/etc/entrypoint.sh :: copy_operation,()
echo ¦echo¦"export MESOS_NATIVE_JAVA_LIBRARY=/usr/lib/libmesos.so" >> $SPARK_HOME/conf/spark-env.sh :: Filesystem_operation,()
HADOOP_VERSION:2.7.0 :: env_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
SPARK_HOME:/usr/local/spark/ :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java :: env_operation,()
yum ¦update¦-y;¦yum¦clean¦all :: Dependencies_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
dnf ¦install¦-y¦wget¦tar¦curl¦svn¦cyrus-sasl-md5¦libevent-devel :: Dependencies_operation,()
wget ¦http://repos.mesosphere.com/el/7/x86_64/RPMS/mesos-1.3.0-2.0.2.el7.x86_64.rpm :: Dependencies_operation,()
echo ¦echo¦"spark.master mesos://spark:5050" >> $SPARK_HOME/conf/spark-defaults.conf :: Filesystem_operation,()
entrypoint,/etc/entrypoint.sh
PATH:$PATH:$JAVA_HOME/bin :: env_operation,()
from,centos
curl ¦-s¦http://www.apache.org/dist/spark/spark-$SPARK_VERSION/spark-$SPARK_VERSION-bin-hadoop$HADOOP_PROFILE.tgz¦|¦tar¦-xz¦-C¦/usr/local/ :: Dependencies_operation,()
cp ¦$SPARK_HOME/conf/spark-env.sh.template¦$SPARK_HOME/conf/spark-env.sh :: Filesystem_operation,()
