VNC_RESOLUTION:1024x768 :: env_operation,()
config$HOME/.config :: add_operation,()
expose,6901
apt-get ¦install¦-y¦nmap¦net-tools¦blackbox¦python-numpy :: Dependencies_operation,()
wget ¦-qO-¦https://github.com/kanaka/websockify/archive/v0.7.0.tar.gz¦|¦tar¦xz¦--strip¦1¦-C¦$NO_VNC_HOME/utils/websockify :: Dependencies_operation,()
useradd ¦--create-home¦--home-dir¦$HOME¦eneboo&&¦chown¦-R¦eneboo:eneboo¦$HOME :: Permissions_operation,()
chmod ¦+x¦-v¦/home/eneboo/noVNC/utils/*.sh :: Permissions_operation,()
chown ¦-R¦eneboo:eneboo¦$HOME :: Permissions_operation,()
NO_VNC_HOME:/home/eneboo/noVNC :: env_operation,()
eneboo :: user_operation,()
rm ¦-rf¦/var/lib/apt/ :: Filesystem_operation,()
entrypoint,/home/eneboo/scripts/vnc_startup.sh
DISPLAY::1 :: env_operation,()
wget ¦-qO-¦https://github.com/ConSol/noVNC/archive/consol_1.0.0.tar.gz¦|¦tar¦xz¦--strip¦1¦-C¦$NO_VNC_HOME :: Dependencies_operation,()
VNC_PW:demopass :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/opt/eneboo-2.4-linux64-quick/bin/eneboo¦/usr/local/bin/eneboo :: Filesystem_operation,()
VNC_COL_DEPTH:24 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦-p¦$NO_VNC_HOME/utils/websockify :: Filesystem_operation,()
cmd,--tail-log
HOME:/home/eneboo :: env_operation,()
apt-get ¦install¦-y¦iproute2¦supervisor¦vim¦nano¦busybox¦vnc4server¦wget :: Dependencies_operation,()
scripts$HOME/scripts :: add_operation,()
eneboo-2.4-linux64-quick/opt/eneboo-2.4-linux64-quick :: add_operation,()
from,ubuntu:16.04
vnc$HOME/.vnc :: add_operation,()
com.gestiweb.docker.image-name:eneboo-cloud:dev :: label_operation,()
chmod ¦+x¦$HOME/.vnc/xstartup¦/etc/X11/xinit/xinitrc¦$HOME/scripts/*.sh¦$HOME/Desktop/*.desktop :: Permissions_operation,()
Desktop$HOME/Desktop :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
