ln ¦-s¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
adduser ¦--home=/home/web¦--gecos¦'user_map'¦web :: Permissions_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
root :: user_operation,()
nginx.default/etc/nginx/sites-enabled/default :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
post-setup.sh/home/web/ :: add_operation,()
from,ubuntu:12.04
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦uwsgi :: Dependencies_operation,()
apt-get ¦-y¦purge¦build-essential :: Dependencies_operation,()
cmd,/usr/bin/supervisord¦-n
apt-get ¦-y¦install¦python-dev¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
/home/web/post-setup.sh  :: Other_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
supervisord-nginx.conf/etc/supervisor/conf.d/ :: add_operation,()
echo ¦echo¦"root:inasafe" | chpasswd :: Filesystem_operation,()
expose,808280
apt-get ¦-y¦install¦nginx :: Dependencies_operation,()
apt-get ¦-y¦install¦python-virtualenv :: Dependencies_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
apt-get ¦-y¦install¦supervisor :: Dependencies_operation,()
