/tmp :: workdir_operation,()
supervisord.conf/etc/supervisor/conf.d/fuseki.conf :: add_operation,()
/apache-jena-fuseki :: workdir_operation,()
wget ¦http://apache.claz.org/jena/binaries/apache-jena-fuseki-2.4.0.tar.gz :: Dependencies_operation,()
echo ¦echo¦"f2ed1586629ad0558bcf42e99a74657e *apache-jena-fuseki-2.4.0.tar.gz" | md5sum -c - :: Filesystem_operation,()
rm ¦apache-jena-fuseki-2.4.0.tar.gz :: Filesystem_operation,()
echo ¦apt-get¦clean all && apt-get update && apt-get -y install python supervisor software-properties-common && add-apt-repository -y ppa:webupd8team/java && apt-get update && echo "oracle-java8-installer shared/accepted-oracle-license-v1-1 sele... :: Filesystem_operation,()
from,ubuntu:16.04
mv ¦apache-jena-fuseki-2.4.0¦/apache-jena-fuseki :: Filesystem_operation,()
entrypoint,supervisord¦--nodaemon¦--configuration¦/etc/supervisor/supervisord.conf
tar ¦-xvzf¦apache-jena-fuseki-2.4.0.tar.gz :: Filesystem_operation,()
expose,3030
mkdir ¦DB :: Filesystem_operation,()
