LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
Cargo.lock/source/ :: copy_operation,()
echo ¦mkdir¦/source/src && echo "fn main() {}" > /source/src/main.rs :: Filesystem_operation,()
/source/src :: volume_operation,()
mkdir ¦/source :: Filesystem_operation,()
yum ¦install¦-y¦tar¦gcc¦g++¦openssl-devel¦openssl¦openssl-libs¦openssl-static :: Dependencies_operation,()
curl ¦-s¦https://static.rust-lang.org/rustup.sh¦|¦sh¦-s¦--¦--channel=nightly¦--date=2015-04-24¦--disable-sudo¦--yes :: Dependencies_operation,()
cargo ¦build :: Other_operation,()
/source :: workdir_operation,()
Cargo.toml/source/ :: copy_operation,()
from,centos
echo ¦gpg¦--keyserver pgp.mit.edu --recv-keys 7B3B09DC &>/dev/null && bash -c "gpg --import-ownertrust <(echo 108F66205EAEB0AAA8DD5E1C85AB96E6FA1BE5FE:6:)" &>/dev/null :: Filesystem_operation,()
rm ¦/source/src/main.rs :: Filesystem_operation,()
