chmod ¦700¦/root/.ssh :: Permissions_operation,()
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
chmod ¦600¦/root/.ssh/id_rsa :: Permissions_operation,()
git ¦clone¦--bare¦https://github.com/mattmb/dockercloud-hello-world :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
./mesos_rsa/root/.ssh/id_rsa :: add_operation,()
from,examplecluster_trusty
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
cd ¦/root/ :: Filesystem_operation,()
./mesos_rsa.pub/root/.ssh/authorized_keys :: add_operation,()
