/bin/bash ¦-l¦-c¦"rvm¦requirements" :: Build_Execute_operation,()
RUBY_VERSION:2.2 :: env_operation,()
rvm ¦use¦${RUBY_VERSION}¦--default" :: Other_operation,()
camunda :: user_operation,()
echo ¦echo¦'source /home/camunda/.profile' > /etc/profile.d/rvm.sh :: Filesystem_operation,()
bin/install-gems.sh/usr/local/bin/ :: copy_operation,()
echo ¦/bin/bash¦-l -c "echo 'gem: --no-ri --no-rdoc' > ~/.gemrc" :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦${RUBY_VERSION} :: Build_Execute_operation,()
install-packages.sh ¦patch¦libyaml-devel¦glibc-headers¦autoconf¦gcc-c++¦glibc-devel¦patch¦readline-devel¦zlib-devel¦libffi-devel¦openssl-devel¦make¦bzip2¦automake¦libtool¦bison¦sqlite-devel :: Other_operation,()
from,registry.camunda.com/camunda-ci-base-centos:latest
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
