./upstreams.d/etc/nginx/upstreams.d :: add_operation,()
cmd,/entrypoint.sh
./parts.d/etc/nginx/parts.d :: add_operation,()
./mime.types/etc/nginx/mime.types :: add_operation,()
./entrypoint.sh/entrypoint.sh :: add_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
./nginx.conf/etc/nginx/nginx.conf :: add_operation,()
./sites.d/etc/nginx/sites-enabled :: add_operation,()
from,dockette/nginx
./auth.d/etc/nginx/auth.d :: add_operation,()
