scripts/run_pipeline/usr/local/bin/ :: add_operation,()
GOOGLE_APPLICATION_CREDENTIALS:${HOME}/google_service_key.json :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
pip ¦install¦google-cloud-storage :: Dependencies_operation,()
sed ¦-i¦--¦'s/\\"disable_updater\\":¦false/\\"disable_updater\\":¦true/g'¦google-cloud-sdk/lib/googlecloudsdk/core/config.json :: Filesystem_operation,()
python3 ¦-m¦unittest¦discover¦-v :: Build_Execute_operation,()
TERM:linux :: env_operation,()
pip ¦install¦mido :: Dependencies_operation,()
rm ¦setup.py :: Filesystem_operation,()
pip ¦install¦googleapis-common-protos :: Dependencies_operation,()
PATH:google-cloud-sdk/bin:$PATH :: env_operation,()
jovyan :: user_operation,()
google_service_key.json${HOME}/google_service_key.json :: add_operation,()
unzip ¦google-cloud-sdk.zip :: Filesystem_operation,()
midi_ml${HOME}/midi_ml :: add_operation,()
HOME:/home/jovyan :: env_operation,()
python3 ¦setup.py¦install :: Build_Execute_operation,()
$data_folder${HOME}/data :: add_operation,()
pip ¦install¦google-api-python-client :: Dependencies_operation,()
rm ¦google-cloud-sdk.zip :: Filesystem_operation,()
CLOUDSDK_PYTHON_SITEPACKAGES:1 :: env_operation,()
cmd,run_pipeline
mkdir ¦.ssh :: Filesystem_operation,()
LOCAL_DATA_LOC:${HOME}/data :: env_operation,()
rm ¦-r¦build :: Filesystem_operation,()
google-cloud-sdk/bin/gcloud ¦config¦set¦--installation¦component_manager/disable_update_check¦true :: Other_operation,()
CLOUDSDK_PYTHON:/usr/bin/python2.7 :: env_operation,()
apt-get ¦--allow-unauthenticated¦update :: Dependencies_operation,()
PATH:$PATH:${HOME}/google-cloud-sdk/bin :: env_operation,()
HOME:${HOME} :: env_operation,()
curl ¦https://dl.google.com/dl/cloudsdk/channels/rapid/google-cloud-sdk.zip¦>¦google-cloud-sdk.zip :: Dependencies_operation,()
mkdir ¦${HOME}/local_data_loc :: Filesystem_operation,()
rm ¦-r¦test :: Filesystem_operation,()
setup.py${HOME}/setup.py :: add_operation,()
${HOME} :: workdir_operation,()
chmod ¦+x¦/usr/local/bin/run_pipeline :: Permissions_operation,()
test${HOME}/test :: add_operation,()
google-cloud-sdk/install.sh ¦--usage-reporting=true¦--path-update=true¦--bash-completion=true :: Other_operation,()
scripts/lookup_value_from_json/usr/local/bin :: add_operation,()
root :: user_operation,()
apt-get ¦install¦-yqq¦--no-install-recommends¦curl :: Dependencies_operation,()
from,jupyter/scipy-notebook:2410ad57203a
