.bowerrc/home/mean/.bowerrc :: add_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
NODE_ENV:development :: env_operation,()
npm ¦install :: Dependencies_operation,()
package.json/home/mean/package.json :: add_operation,()
/home/mean :: workdir_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
bower.json/home/mean/bower.json :: add_operation,()
from,dockerfile/nodejs
cmd,grunt
./home/mean :: add_operation,()
bower ¦install¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
expose,3000 35729
