cmd,/run.sh
from,ubuntu@trusty
expose,80
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
/app :: workdir_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
echo ¦echo¦"ServerName localhost" >> /etc/apache2/apache2.conf && sed -i "s/variables_order.*/variables_order ="EGPCS\\"/g" /etc/php5/apache2/php.ini :: Filesystem_operation,()
/app//app :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/app¦/var/www/html :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-yq¦install¦curl¦apache2¦libapache2-mod-php5¦php5-mysql¦php5-gd¦php5-curl¦php-pear¦php-apc :: Other_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
