apt-get ¦install¦-y¦dnsutils :: Dependencies_operation,()
echo ¦echo¦"exec setuidgid svclog multilog t '-*' '+* fatal: *' ./main" >> /etc/dnscache/log/run :: Filesystem_operation,()
ln ¦-s¦/service/¦/etc/service :: Filesystem_operation,()
apt-get ¦install¦-y¦daemontools :: Dependencies_operation,()
entrypoint,/docker-entrypoint.sh
./JSON.sh/ :: copy_operation,()
wget ¦https://cr.yp.to/djbdns/djbdns-1.05.tar.gz :: Dependencies_operation,()
rm ¦djbdns-1.05.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
echo ¦echo¦"#!/bin/sh" > /etc/dnscache/log/run :: Filesystem_operation,()
./eventListener.sh/ :: copy_operation,()
dnscache-conf ¦dnscache¦svclog¦/etc/dnscache :: Other_operation,()
touch ¦/etc/dnscache/root/ip/172 :: Filesystem_operation,()
echo ¦echo¦"127.0.0.1">/etc/dnscache/root/servers/0.18.172.in-addr.arpa :: Filesystem_operation,()
expose,5353
ln ¦-s¦/etc/dnscache¦/service/dnscache :: Filesystem_operation,()
echo ¦echo¦"127.0.0.1">/etc/dnscache/root/servers/docker :: Filesystem_operation,()
tinydns-conf ¦tinydns¦svclog¦/etc/tinydns¦0.0.0.0 :: Other_operation,()
from,ubuntu:14.04
cd ¦djbdns-1.05;make¦setup¦check :: Filesystem_operation,()
useradd ¦tinydns :: Permissions_operation,()
./htpasswd/etc/tinydns/ :: copy_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
mkdir ¦/service :: Filesystem_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
rm ¦-rf¦/djbdns-1.05 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
./tinydnsdyn/usr/bin/ :: copy_operation,()
tar ¦xvfz¦djbdns-1.05.tar.gz :: Filesystem_operation,()
echo ¦echo¦gcc -O2 -include /usr/include/errno.h > djbdns-1.05/conf-cc :: Filesystem_operation,()
useradd ¦dnscache :: Permissions_operation,()
apt-get ¦install¦-y¦ucspi-tcp :: Dependencies_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
rm ¦/etc/dnscache/root/ip/127.0.0.1 :: Filesystem_operation,()
useradd ¦svclog :: Permissions_operation,()
ln ¦-s¦/etc/tinydns¦/service/tinydns :: Filesystem_operation,()
