pip ¦install¦zktraffic==0.1.3¦hexdump :: Dependencies_operation,()
chmod ¦+x¦/init.earthquake-zookeeper.sh :: Permissions_operation,()
cmd,wrapdocker¦/init.dind-ovs-ryu-pipework-superpack.sh¦/init.earthquake-zookeeper.sh
/earthquake/example/zk-found-bug.ether :: workdir_operation,()
git ¦submodule¦update :: Dependencies_operation,()
EARTHQUAKE_GIT_COMMIT:v0.1 :: env_operation,()
/ :: workdir_operation,()
apt-get ¦install¦-y¦python-flask¦python-scapy¦python-zmq¦sudo :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./banner.txt/banner.txt :: add_operation,()
git ¦checkout¦${EARTHQUAKE_GIT_COMMIT} :: Dependencies_operation,()
git ¦submodule¦init :: Dependencies_operation,()
from,akihirosuda/dind-ovs-ryu-pipework-superpack
./init.earthquake-zookeeper.sh/init.earthquake-zookeeper.sh :: add_operation,()
LOG:file :: env_operation,()
