mkdir ¦-p¦/run/docker/plugins :: Filesystem_operation,()
apk ¦del¦.build-deps :: Dependencies_operation,()
cmd,/docker-volume-sshfs
go ¦install¦--ldflags¦'-extldflags¦"-static"' :: Build_Execute_operation,()
apk ¦update :: Dependencies_operation,()
./go/src/github.com/vieux/docker-volume-sshfs :: copy_operation,()
from,golang:1.6
/go/src/github.com/vieux/docker-volume-sshfs :: workdir_operation,()
set ¦-ex :: Environment_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦gcc¦libc-dev :: Dependencies_operation,()
apk ¦add¦sshfs :: Dependencies_operation,()
