/code :: volume_operation,()
git ¦clone¦-b¦master¦git://github.com/Araq/Nimrod.git :: Dependencies_operation,()
echo ¦echo¦export PATH="$PATH:$HOME/.babel/bin" >> ~/.profile :: Filesystem_operation,()
git ¦clone¦--depth¦1¦git://github.com/nimrod-code/csources :: Dependencies_operation,()
~/.babel/bin/nimble ¦update :: Other_operation,()
.. :: workdir_operation,()
cd ¦nimble :: Filesystem_operation,()
ln ¦-s¦/usr/local/src/Nimrod/bin/nimrod¦. :: Filesystem_operation,()
cd ¦/usr/local/src/Nimrod :: Filesystem_operation,()
sh ¦build.sh :: Build_Execute_operation,()
/usr/local/src/Nimrod/csources :: workdir_operation,()
git ¦clone¦https://github.com/nimrod-code/nimble.git :: Dependencies_operation,()
rm ¦-r¦csources :: Filesystem_operation,()
nimrod ¦c¦-r¦src/nimble¦install :: Other_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦gcc¦git¦make¦libc-dev¦libssl-dev¦ca-certificates :: Dependencies_operation,()
bin/nimrod ¦c¦koch :: Other_operation,()
cd ¦csources :: Filesystem_operation,()
rm ¦-rf¦.git :: Filesystem_operation,()
cd ¦/usr/local/src :: Filesystem_operation,()
git ¦checkout¦master :: Dependencies_operation,()
cd ¦Nimrod :: Filesystem_operation,()
/code :: workdir_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
./koch ¦boot¦-d:release :: Other_operation,()
