npm ¦install¦-g¦npm :: Dependencies_operation,()
MAVEN_VERSION:3.3.1 :: env_operation,()
from,alpine:3.2
mv ¦${MAVEN_BASE}¦/maven :: Filesystem_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
docker/start.sh/start.sh :: add_operation,()
ln ¦-s¦/usr/bin/vim¦/usr/bin/vi :: Filesystem_operation,()
tar ¦zxvf¦/tmp/maven.tgz :: Filesystem_operation,()
MAVEN_BASE:apache-maven-${MAVEN_VERSION} :: env_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
chmod ¦755¦/usr/bin/mvn¦/start.sh :: Permissions_operation,()
docker/cacerts/usr/lib/jvm/default-jvm/jre/lib/security/ :: add_operation,()
apk ¦add¦nodejs¦python¦python-dev¦musl-dev¦libffi-dev¦openssl-dev¦py-pip¦gcc¦g++¦openjdk7¦git¦vim¦docker¦docker-bash-completion¦gcr :: Dependencies_operation,()
rm ¦/tmp/maven.tgz¦/var/cache/apk/* :: Filesystem_operation,()
docker/mvn.sh/usr/bin/mvn :: add_operation,()
cat ¦/butterfly/coffees/term.coffee¦|¦sed¦-e¦'s/@cursorBlink\\s*=\\s*true/@cursorBlink¦=¦false/'¦>¦/tmp/term.coffee :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
docker/butterfly/etc/butterfly :: add_operation,()
/slides :: workdir_operation,()
apk ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/rhuss/butterfly.git :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
pip ¦install¦libsass :: Dependencies_operation,()
mv ¦/tmp/term.coffee¦/butterfly/coffees/term.coffee :: Filesystem_operation,()
apk ¦upgrade :: Dependencies_operation,()
rm ¦/usr/bin/vi :: Filesystem_operation,()
expose,9000 57575 35729
cd ¦butterfly :: Filesystem_operation,()
cmd,sh¦/start.sh
npm ¦install¦-g¦grunt-cli¦bower¦yo :: Dependencies_operation,()
wget ¦http://www.eu.apache.org/dist/maven/maven-3/${MAVEN_VERSION}/binaries/${MAVEN_BASE}-bin.tar.gz¦-O¦/tmp/maven.tgz :: Dependencies_operation,()
