./app :: copy_operation,()
pip ¦install¦-r¦/requirements/production.txt :: Dependencies_operation,()
/app :: workdir_operation,()
chmod ¦+x¦/gunicorn.sh :: Permissions_operation,()
./compose/django/gunicorn.sh/gunicorn.sh :: copy_operation,()
entrypoint,/entrypoint.sh
./compose/django/cron.sh/cron.sh :: copy_operation,()
chown ¦-R¦django¦/app :: Permissions_operation,()
sed ¦-i¦'s/\\r//'¦/gunicorn.sh :: Filesystem_operation,()
./compose/django/entrypoint.sh/entrypoint.sh :: copy_operation,()
sed ¦-i¦'s/\\r//'¦/cron.sh :: Filesystem_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
chown ¦django¦/entrypoint.sh :: Permissions_operation,()
./requirements/requirements :: copy_operation,()
from,python:3.5
apt-get ¦install¦-y¦cron¦rsyslog :: Dependencies_operation,()
sed ¦-i¦'s/\\r//'¦/entrypoint.sh :: Filesystem_operation,()
useradd ¦-r¦-g¦django¦django :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
groupadd ¦-r¦django :: Permissions_operation,()
chmod ¦+x¦/cron.sh :: Permissions_operation,()
chown ¦django¦/gunicorn.sh :: Permissions_operation,()
chown ¦django¦/cron.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
