curl ¦-sSL¦"https://download.sublimetext.com/sublime_text_3_build_3114_x64.tar.bz2"¦-o¦/tmp/sublime.tar.bz2 :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/sublime_text :: Filesystem_operation,()
cmd,/run.sh
from,debian@jessie
chmod ¦+x¦/run.sh :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦/tmp/sublime.tar.bz2* :: Filesystem_operation,()
apt-get ¦-y¦install¦locales¦libcanberra-gtk-module¦ca-certificates¦curl¦tar¦bzip2¦libglib2.0-0¦libx11-6¦libcairo2¦libpango-1.0-0¦libpangocairo-1.0-0¦libgtk2.0-0¦--no-install-recommends :: Dependencies_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen && echo "LANG=en_US.UTF-8" > /etc/locale.conf :: Filesystem_operation,()
run.sh/run.sh :: copy_operation,()
tar ¦-xjf¦/tmp/sublime.tar.bz2¦-C¦/usr/src/sublime_text¦--strip-components¦1 :: Filesystem_operation,()
