cp ¦-a¦/tmp/node_modules¦/opt/app/ :: Filesystem_operation,()
expose,8080
from,centos:6.4
yum ¦install¦-y¦npm :: Dependencies_operation,()
rpm ¦-Uvh¦http://download.fedoraproject.org/pub/epel/6/i386/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
/opt/app :: workdir_operation,()
cd ¦/tmp :: Filesystem_operation,()
./opt/app :: add_operation,()
./src/package.json/tmp/package.json :: add_operation,()
cmd,node¦/opt/app/src/index.js
npm ¦install :: Dependencies_operation,()
mkdir ¦-p¦/opt/app :: Filesystem_operation,()
