DOTNET_SDK_VERSION:1.0.1 :: env_operation,()
NUGET_XMLDOC_MODE:skip :: env_operation,()
$HOME/.dotnet/dotnet ¦new¦mvc¦--framework¦netcoreapp1.1 :: Other_operation,()
rm ¦-rf¦warmup :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
bash ¦./dotnet-install.sh¦--verbose¦--version¦$DOTNET_SDK_VERSION :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
rm ¦-rf¦/tmp/NuGetScratch :: Filesystem_operation,()
DOTNET_SKIP_FIRST_TIME_EXPERIENCE:true :: env_operation,()
DOTNET_OBTAIN_SCRIPT_URL:https://raw.githubusercontent.com/dotnet/cli/master/scripts/obtain/dotnet-install.sh :: env_operation,()
mkdir ¦warmup :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libc6¦libcurl3¦libgcc1¦libgssapi-krb5-2¦libicu55¦liblttng-ust0¦libssl1.0.0¦libstdc++6¦libunwind8¦libuuid1¦zlib1g :: Dependencies_operation,()
$HOME/.dotnet/dotnet ¦restore :: Other_operation,()
curl ¦-SL¦--fail¦$DOTNET_OBTAIN_SCRIPT_URL¦--output¦dotnet-install.sh :: Dependencies_operation,()
chmod ¦+x¦./dotnet-install.sh :: Permissions_operation,()
cd ¦warmup :: Filesystem_operation,()
