chmod ¦+x¦/home/qaautoapp/jiraimportapp.py :: Permissions_operation,()
LANG:C.UTF-8 :: env_operation,()
apt-get ¦-y¦install¦cron¦rsyslog :: Dependencies_operation,()
PYTHON_VERSION:3.5.2 :: env_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
ln ¦-s¦python3-config¦python-config :: Filesystem_operation,()
chmod ¦+x¦/home/qaautoapp/jiraquerysettings.py :: Permissions_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
PYTHON_PIP_VERSION:8.1.2 :: env_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-s¦easy_install-3.5¦easy_install :: Filesystem_operation,()
jiraquerysettings.py/home/qaautoapp :: copy_operation,()
start.sh/usr/local/bin/start.sh :: add_operation,()
/usr/local/src :: volume_operation,()
mktemp ¦-d :: Other_operation,()
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
chmod ¦+x¦/home/qaautoapp/jirasettings.py :: Permissions_operation,()
pip ¦install¦jira :: Dependencies_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
cmd,bash¦-C¦'/usr/local/bin/start.sh';'bash'
mkdir ¦-p¦/home/qaautoapp :: Filesystem_operation,()
crontab ¦/etc/cron.d/cust-cron :: Other_operation,()
sed ¦-i¦'/session¦required¦pam_loginuid.so/c\\#session¦required¦pam_loginuid.so'¦/etc/pam.d/cron :: Filesystem_operation,()
chmod ¦0644¦/etc/cron.d/cust-cron¦# :: Permissions_operation,()
crontab/etc/cron.d/cust-cron :: copy_operation,()
jirasettings.py/home/qaautoapp :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
GPG_KEY:97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: env_operation,()
jiraimportapp.py/home/qaautoapp :: copy_operation,()
touch ¦/var/log/cron.log :: Filesystem_operation,()
sed ¦-i¦-e¦'s/#cron./cron./g'¦/etc/rsyslog.conf :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/start.sh :: Permissions_operation,()
