apt-get ¦install¦-y¦¦mongodb-org=$MONGO_VERSION¦¦mongodb-org-server=$MONGO_VERSION¦¦mongodb-org-shell=$MONGO_VERSION¦¦mongodb-org-mongos=$MONGO_VERSION¦¦mongodb-org-tools=$MONGO_VERSION :: Dependencies_operation,()
update-alternatives ¦--set¦java¦"${JRE_HOME}/bin/java" :: Other_operation,()
echo ¦{¦ echo mysql-community-server mysql-community-server/data-dir select '';  echo mysql-community-server mysql-community-server/root-pass password '';  echo mysql-community-server mysql-community-server/re-root-pass password '';  echo mysql-... :: Filesystem_operation,()
update-alternatives ¦--set¦javac¦"${JAVA_HOME}/bin/javac" :: Other_operation,()
JETTY_STATE:$JETTY_RUN/jetty.state :: env_operation,()
curl ¦-SL¦"$JETTY_TGZ_URL.asc"¦-o¦jetty.tar.gz.asc :: Dependencies_operation,()
MYSQL_MAJOR:5.7 :: env_operation,()
MONGO_VERSION:3.2.1 :: env_operation,()
mv ¦/etc/mongod.conf¦/etc/mongod.conf.orig :: Filesystem_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
UPDATE:66 :: env_operation,()
sed ¦-i¦'/jetty-logging/d'¦etc/jetty.conf :: Filesystem_operation,()
MONGO_MAJOR:3.2 :: env_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian wheezy/mongodb-org/$MONGO_MAJOR main" > /etc/apt/sources.list.d/mongodb-org.list :: Filesystem_operation,()
VERSION:8 :: env_operation,()
curl ¦--silent¦--location¦--retry¦3¦--cacert¦/etc/ssl/certs/GeoTrust_Global_CA.pem¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie;"¦http://download.oracle.com/otn-pub/java/jdk/"${VERSION}"u"${UPDATE}"-b"${BUILD}"/server-jre-"${VERSIO... :: Dependencies_operation,()
$JETTY_HOME :: workdir_operation,()
grep ¦--¦^--module=¦"$JETTY_HOME/start.ini"¦|¦cut¦-d=¦-f2¦|¦paste¦-d,¦-s :: Other_operation,()
wget ¦-qO-¦https://deb.nodesource.com/setup_5.x¦|¦sudo¦bash¦- :: Dependencies_operation,()
for ¦key¦in¦$GPG_KEYS;¦do¦¦apt-key¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
from,ubuntu:14.04
mkdir ¦-p¦"$JETTY_BASE" :: Filesystem_operation,()
JRE_HOME:${JAVA_HOME}/jre :: env_operation,()
rm ¦-rf¦/var/lib/mongodb :: Filesystem_operation,()
mkdir ¦-p¦/usr/lib/jvm :: Filesystem_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/ubuntu/ trusty nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
tar ¦-xvf¦jetty.tar.gz¦--strip-components=1 :: Filesystem_operation,()
mkdir ¦-p¦"$JETTY_HOME" :: Filesystem_operation,()
rm ¦-fr¦demo-base¦javadoc :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦hkp://pgp.mit.edu:80¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
gpg ¦--verify¦jetty.tar.gz.asc :: Other_operation,()
BUILD:17 :: env_operation,()
make ¦install :: Build_Execute_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
apt-get ¦install¦ca-certificates¦curl¦gcc¦libc6-dev¦libssl-dev¦make¦-y¦--no-install-recommends :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
ln ¦-s¦/var/twars/api/build/libs/api.war¦$JETTY_HOME/webapps/api.war :: Filesystem_operation,()
update-alternatives ¦--install¦"/usr/bin/javac"¦"javac"¦"${JAVA_HOME}/bin/javac"¦1 :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
curl ¦-SL¦"$JETTY_TGZ_URL"¦-o¦jetty.tar.gz :: Dependencies_operation,()
curl ¦--silent¦--location¦--retry¦3¦--cacert¦/etc/ssl/certs/GlobalSign_Root_CA.pem¦https://www.openssl.org/source/openssl-1.0.2e.tar.gz¦|¦tar¦xz¦-C¦/tmp :: Dependencies_operation,()
./config ¦--prefix=/usr :: Other_operation,()
update-alternatives ¦--install¦"/usr/bin/java"¦"java"¦"${JRE_HOME}/bin/java"¦1 :: Other_operation,()
apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
set ¦-xe :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
for ¦key¦in¦$JETTY_GPG_KEYS;¦do¦¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
PATH:$JETTY_HOME/bin:$PATH :: env_operation,()
set ¦-x :: Environment_operation,()
JETTY_GPG_KEYS:# :: env_operation,()
$JETTY_BASE :: workdir_operation,()
JAVA_HOME:/usr/lib/jvm/java-${VERSION}-oracle :: env_operation,()
mv ¦/tmp/jdk1.${VERSION}.0_${UPDATE}¦"${JAVA_HOME}" :: Filesystem_operation,()
twars-api.conf/etc/nginx/conf.d :: add_operation,()
apt-get ¦remove¦--purge¦--auto-remove¦-y¦gcc¦libc6-dev¦libssl-dev¦make :: Dependencies_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦curl¦¦numactl :: Dependencies_operation,()
make  :: Build_Execute_operation,()
rm ¦jetty.tar.gz* :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
cd ¦/tmp/openssl-1.0.2e :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
JETTY_BASE:/var/lib/jetty :: env_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
JETTY_VERSION:9.3.6.v20151106 :: env_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦A4A9406876FCBD3C456770C88C718D3B5072E1F5 :: Dependencies_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
MYSQL_VERSION:5.7.10-1ubuntu14.04 :: env_operation,()
echo ¦echo¦"deb http://repo.mysql.com/apt/ubuntu/ trusty mysql-${MYSQL_MAJOR}" > /etc/apt/sources.list.d/mysql.list :: Filesystem_operation,()
JETTY_TGZ_URL:https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-distribution/$JETTY_VERSION/jetty-distribution-$JETTY_VERSION.tar.gz :: env_operation,()
TMPDIR:/tmp/jetty :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
set ¦-ex :: Environment_operation,()
JETTY_RUN:/run/jetty :: env_operation,()
NGINX_VERSION:1.9.9-1~trusty :: env_operation,()
JETTY_HOME:/usr/local/jetty :: env_operation,()
