HADOOP_HOME:"/hadoop" :: env_operation,()
core-site.xml"$HADOOP_HOME/etc/hadoop/" :: copy_operation,()
hdfs-site.xml"$HADOOP_HOME/etc/hadoop/" :: copy_operation,()
yarn-site.xml"$HADOOP_HOME/etc/hadoop/" :: copy_operation,()
rc-update ¦add¦sshd :: Other_operation,()
mkdir ¦/hadoop-source :: Filesystem_operation,()
apk ¦add¦--no-cache¦protobuf-2.5.0-r1.apk¦hadoop-2.7.3-r0.apk¦--allow-untrusted :: Dependencies_operation,()
sed ¦-i¦-e¦'s/v3\\.4/edge/g'¦/etc/apk/repositories :: Filesystem_operation,()
from,registry.docker.kosmala.work/jdk:java8
wget ¦https://s3.eu-central-1.amazonaws.com/mgr-tools/utils/protobuf-alpine/protobuf-2.5.0-r1.apk :: Dependencies_operation,()
wget ¦https://s3.eu-central-1.amazonaws.com/mgr-tools/utils/hadoop-alpine-2.7.3/hadoop-2.7.3-r0.apk :: Dependencies_operation,()
mapred-site.xml"$HADOOP_HOME/etc/hadoop/" :: copy_operation,()
${HADOOP_HOME} :: workdir_operation,()
rm ¦protobuf-2.5.0-r1.apk¦hadoop-2.7.3-r0.apk :: Filesystem_operation,()
apk ¦--update¦add¦--no-cache¦openssh¦openrc¦bzip2¦bash¦jansson¦jansson-dev¦maven¦cmake¦zlib¦openssl¦openssl-dev¦fuse¦fuse-dev :: Dependencies_operation,()
