apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦virtualenv :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
cd ¦randomaas/ :: Filesystem_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
git ¦clone¦http://gitlab.juancastro.org/juan/randomaas.git :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
apt-get ¦install¦-y¦python-virtualenv :: Dependencies_operation,()
expose,9003
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
from,ubuntu:14.04
cmd,python¦/app/main.py
pip ¦install¦-r¦randomaas/requirements.txt :: Dependencies_operation,()
