apt-get ¦-qq¦update :: Dependencies_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/db/app-user¦string¦tango"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/mysql/app-pass¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/mysql/admin-pass¦password¦rootpw"' :: Build_Execute_operation,()
tango :: user_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
from,ubuntu:16.04
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/db/app-user¦string¦tango"' :: Build_Execute_operation,()
add-apt-repository ¦"deb¦http://repos.pni-hdri.de/apt/debian¦xenial¦main"¦-y :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦python-h5py :: Dependencies_operation,()
curl ¦http://repos.pni-hdri.de/debian_repo.pub.gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦software-properties-common¦curl :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦python-sphinx :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦apt-utils¦debconf-utils¦net-tools :: Dependencies_operation,()
/home/tango :: workdir_operation,()
useradd ¦-ms¦/bin/bash¦tango :: Permissions_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/mysql/app-pass¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"mysql-server¦mysql-server/root_password¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/app-password-confirm¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'sleep¦10' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/mysql/admin-pass¦password¦rootpw"' :: Build_Execute_operation,()
apt-get ¦-qq¦install¦-y¦mysql-client¦mysql-client :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦omniidl¦libomniorb4-dev¦libcos4-dev¦libomnithread3-dev¦libzmq3-dev :: Dependencies_operation,()
apt-get ¦-qq¦dist-upgrade :: Dependencies_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"mysql-server¦mysql-server/root_password_again¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/password-confirm¦password¦rootpw"' :: Build_Execute_operation,()
apt-get ¦-qq¦install¦-y¦mysql-server :: Dependencies_operation,()
PKG_CONFIG_PATH=/home/tango/lib/pkgconfig: :: env_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/app-password-confirm¦password¦rootpw"' :: Build_Execute_operation,()
