mysql.sh/etc/service/mysql/run :: add_operation,()
cmd,/sbin/my_init
unzip ¦phpmyadmin.zip :: Filesystem_operation,()
sed ¦-i¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/"¦/etc/php/5.6/fpm/php.ini :: Filesystem_operation,()
chmod ¦+x¦/etc/service/nginx/run :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,phusion/baseimage:0.9.19
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦-y¦install¦git¦vim¦wget¦unzip :: Dependencies_operation,()
sed ¦-i¦'s/bind-address/#bind-address/'¦/etc/mysql/my.cnf :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
add-apt-repository ¦ppa:ondrej/php :: Dependencies_operation,()
chmod ¦+x¦/etc/service/mysql/run :: Permissions_operation,()
phpmyadmin.zip/tmp/ :: add_operation,()
phpenmod ¦-v¦5.6¦mcrypt :: Other_operation,()
mv ¦/tmp/phpmyadmin¦/usr/share/phpmyadmin :: Filesystem_operation,()
index.php/usr/share/nginx/html/ :: add_operation,()
mkdir ¦/etc/service/mysql :: Filesystem_operation,()
nginx.conf/etc/nginx/ :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦+x¦/etc/service/php5.6-fpm/run :: Permissions_operation,()
mkdir ¦/etc/service/php5.6-fpm :: Filesystem_operation,()
apt-get ¦-y¦--allow-unauthenticated¦install¦nginx¦php5.6¦php5.6-fpm¦mysql-server¦php5.6-mysql¦php5.6-mbstring¦php5.6-gd¦php5.6-mcrypt¦php5.6-xml¦php5.6-xmlrpc :: Dependencies_operation,()
rm ¦-rf¦/tmp/phpmyadmin.zip :: Filesystem_operation,()
default/etc/nginx/sites-available/ :: add_operation,()
nginx.sh/etc/service/nginx/run :: add_operation,()
php5.6-fpm.sh/etc/service/php5.6-fpm/run :: add_operation,()
expose,80 3306
mkdir ¦/etc/service/nginx :: Filesystem_operation,()
