apk ¦add¦git¦gcc¦luajit-dev¦make¦musl-dev :: Dependencies_operation,()
from,ilianaw/nginx
git ¦clone¦https://github.com/SkyLothar/lua-resty-jwt :: Dependencies_operation,()
git ¦reset¦--hard¦fc764690d43ffbcd24fe9d9909f56c77a2d6ac7e¦#¦v1.4.1 :: Dependencies_operation,()
git ¦reset¦--hard¦ee1d024071f872e2b5a66eaaf9aeaf86c5bab3ed¦#¦v0.1.11 :: Dependencies_operation,()
cd ¦lua-resty-session :: Filesystem_operation,()
git ¦clone¦https://github.com/openresty/lua-cjson :: Dependencies_operation,()
make ¦-C¦lua-cjson¦LUA_INCLUDE_DIR=/usr/include/luajit-2.1 :: Build_Execute_operation,()
cd ¦lua-resty-hmac :: Filesystem_operation,()
cd ¦lua-resty-openidc :: Filesystem_operation,()
--from=lua-builder/ :: copy_operation,()
git ¦clone¦https://github.com/openresty/lua-resty-string :: Dependencies_operation,()
git ¦reset¦--hard¦b5f955961e42873725a345b752bc38ddad6c5203¦#¦v0.11 :: Dependencies_operation,()
cd ¦lua-resty-jwt :: Filesystem_operation,()
apk ¦upgrade :: Dependencies_operation,()
git ¦reset¦--hard¦e13413b98838fffb9125af66a508b63dda2ab0d5¦#¦v2.19 :: Dependencies_operation,()
git ¦clone¦https://github.com/pintsized/lua-resty-http :: Dependencies_operation,()
cp ¦-v¦lua-cjson/cjson.so¦/buildroot/usr/lib/lua/5.1/ :: Filesystem_operation,()
cd ¦lua-resty-string :: Filesystem_operation,()
/usr/src :: workdir_operation,()
git ¦reset¦--hard¦55d22ef3bc5f512a9dadd84fd85895824dad73d9¦#¦2.1.0.5 :: Dependencies_operation,()
git ¦reset¦--hard¦6a5b676eae18776f71bb7047a41e5310e918c4cb :: Dependencies_operation,()
cd ¦lua-resty-http :: Filesystem_operation,()
apk ¦update :: Dependencies_operation,()
mkdir ¦-p¦/buildroot/usr/lib/lua/5.1¦/buildroot/usr/share/lua/5.1 :: Filesystem_operation,()
git ¦reset¦--hard¦6c8bf6c01e401699e5bdd5fb208707c5ff62b211¦#¦v0.10 :: Dependencies_operation,()
git ¦clone¦https://github.com/bungle/lua-resty-session :: Dependencies_operation,()
cd ¦lua-cjson :: Filesystem_operation,()
git ¦clone¦https://github.com/jkeys089/lua-resty-hmac :: Dependencies_operation,()
git ¦clone¦https://github.com/pingidentity/lua-resty-openidc :: Dependencies_operation,()
cp ¦-rv¦lua-resty-string/lib/*¦lua-resty-http/lib/*¦lua-resty-session/lib/*¦lua-resty-jwt/lib/*¦lua-resty-hmac/lib/*¦lua-resty-openidc/lib/*¦/buildroot/usr/share/lua/5.1/ :: Filesystem_operation,()
