/data :: volume_operation,()
tar ¦xvzf¦elasticsearch-1.5.2.tar.gz :: Filesystem_operation,()
expose,9300
cd ¦/tmp :: Filesystem_operation,()
entrypoint,/elasticsearch/bin/elasticsearch
/data :: workdir_operation,()
rm ¦-f¦elasticsearch-1.5.2.tar.gz :: Filesystem_operation,()
config/elasticsearch.yml/elasticsearch/config/elasticsearch.yml :: copy_operation,()
mv ¦/tmp/elasticsearch-1.5.2¦/elasticsearch :: Filesystem_operation,()
from,java:7.0
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.5.2.tar.gz :: Dependencies_operation,()
