dpkg ¦-x¦libpcap0.8-dev_*_i386.deb¦/libpcap/i386 :: Dependencies_operation,()
rm ¦libpcap0.8-dev*.deb :: Filesystem_operation,()
wget ¦http://ftp.de.debian.org/debian/pool/main/libp/libpcap/libpcap0.8-dev_1.1.1-2+squeeze1_i386.deb :: Dependencies_operation,()
gopacket_pcap.patch/gopacket_pcap.patch :: add_operation,()
apt-get ¦install¦-y¦libpcap0.8-dev :: Dependencies_operation,()
from,tudorg/xgo-deb6-1.5.3
mkdir ¦-p¦/libpcap :: Filesystem_operation,()
wget ¦http://ftp.de.debian.org/debian/pool/main/libp/libpcap/libpcap0.8-dev_1.1.1-2+squeeze1_amd64.deb :: Dependencies_operation,()
dpkg ¦-x¦libpcap0.8-dev_*_amd64.deb¦/libpcap/amd64 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
