/opt/application/smodels-2.34 :: workdir_operation,()
expose,9078
git ¦clone¦--depth=1¦https://github.com/Attempto/APE.git :: Dependencies_operation,()
mv ¦APE¦ape :: Filesystem_operation,()
tar ¦-zxvf¦lparse-1.1.2.tar.gz :: Filesystem_operation,()
wget ¦http://www.tcs.hut.fi/Software/smodels/src/smodels-2.34.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦git¦ant :: Dependencies_operation,()
make  :: Build_Execute_operation,()
git ¦clone¦--depth=1¦https://github.com/tkuhn/AceRules.git :: Dependencies_operation,()
ant ¦createwar :: Other_operation,()
/opt/application/lparse-1.1.2 :: workdir_operation,()
bash ¦make_exe.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦swi-prolog¦swi-prolog-java :: Dependencies_operation,()
apt-get ¦install¦-y¦make¦bison :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
wget ¦http://www.tcs.hut.fi/Software/smodels/src/lparse-1.1.2.tar.gz :: Dependencies_operation,()
from,ubuntu@latest
make ¦install :: Build_Execute_operation,()
LD_PRELOAD:/usr/lib/swi-prolog/lib/amd64/libjpl.so :: env_operation,()
/opt/application :: workdir_operation,()
/opt/application/ape :: workdir_operation,()
cmd,java¦-Xmx400m¦-Xss4m¦-Djava.library.path=/usr/lib/swi-prolog/lib/amd64/¦-Djava.awt.headless=true¦-jar¦jetty-runner.jar¦--port¦9078¦--jar¦/usr/lib/swi-prolog/lib/jpl.jar¦acerules.war
apt-get ¦install¦-y¦openjdk-7-jdk :: Dependencies_operation,()
LD_LIBRARY_PATH:/usr/lib/jvm/default-java/jre/lib/amd64:/usr/lib/jvm/default-java/jre/lib/amd64/server :: env_operation,()
./configure  :: Build_Execute_operation,()
wget ¦-O¦jetty-runner.jar¦http://repo2.maven.org/maven2/org/mortbay/jetty/jetty-runner/8.1.9.v20130131/jetty-runner-8.1.9.v20130131.jar :: Dependencies_operation,()
tar ¦-zxvf¦smodels-2.34.tar.gz :: Filesystem_operation,()
/opt/application/AceRules/webapp :: workdir_operation,()
