apache/default.conf/etc/apache2/sites-enabled/ :: add_operation,()
dokuwiki/acl.auth.php/var/www/conf/ :: add_operation,()
rm ¦/etc/apache2/sites-enabled/* :: Filesystem_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
dokuwiki/local.php/var/www/conf/ :: add_operation,()
APACHE_LOCK_DIR:/var/run/apache2 :: env_operation,()
rm ¦/var/www/install.php :: Filesystem_operation,()
from,ubuntu:14.04
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦http://download.dokuwiki.org/src/dokuwiki/dokuwiki-stable.tgz¦|¦¦tar¦xz¦-C¦/var/www¦--strip¦1 :: Dependencies_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
'/var/www/data' :: volume_operation,()
echo ¦echo¦'force-unsafe-io' | tee /etc/dpkg/dpkg.cfg.d/02apt-speedup :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦apache2¦libapache2-mod-php5¦php5-ldap¦php5-gd :: Dependencies_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
chown ¦-R¦www-data:www-data¦/var/www :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,/usr/sbin/apache2¦-D¦FOREGROUND
a2enmod ¦rewrite :: Other_operation,()
find ¦/var/www¦-type¦d¦|¦grep¦lang¦|¦¦grep¦-v¦'/pl$'¦|¦grep¦-v¦'/en'¦|¦¦grep¦-v¦'/lang$'¦|¦sort¦-u¦|¦xargs¦rm¦-rf :: Filesystem_operation,()
echo ¦echo¦'DPkg::Post-Invoke {"/bin/rm -f /var/cache/apt/archives/*.deb || true";};' | tee /etc/apt/apt.conf.d/no-cache :: Filesystem_operation,()
rm ¦-rf¦/var/cache/apt/*¦/var/lib/apt/lists/* :: Filesystem_operation,()
