.ruby-version/var/www/onebody/.ruby-version :: add_operation,()
gem ¦install¦thin¦--no-rdoc¦--no-ri :: Dependencies_operation,()
./var/www/onebody :: add_operation,()
gem ¦install¦bundler¦--no-rdoc¦--no-ri :: Dependencies_operation,()
SERVE_ASSETS:true :: env_operation,()
./configure ¦--disable-install-doc :: Build_Execute_operation,()
root :: user_operation,()
rm ¦-rf¦/tmp/ruby-2.1.2* :: Filesystem_operation,()
chown ¦-R¦onebody¦/var/www/onebody :: Permissions_operation,()
/var/www/onebody :: workdir_operation,()
apt-get ¦install¦-y¦-q¦wget¦vim¦build-essential¦curl¦libreadline-dev¦libcurl4-openssl-dev¦nodejs¦git¦libmysqlclient-dev¦imagemagick¦mysql-client :: Dependencies_operation,()
script/docker/server/server :: copy_operation,()
RAILS_ENV:production :: env_operation,()
GEM_HOME:/home/onebody/.gems :: env_operation,()
onebody :: user_operation,()
make ¦install :: Build_Execute_operation,()
adduser ¦--gecos¦""¦--disabled-password¦--home=/home/onebody¦onebody :: Permissions_operation,()
chown ¦-R¦onebody¦/data :: Permissions_operation,()
Gemfile.lock/var/www/onebody/Gemfile.lock :: add_operation,()
/data :: volume_operation,()
HOME:/home/onebody :: env_operation,()
expose,3000
tar ¦xzvf¦ruby-2.1.2.tar.gz :: Filesystem_operation,()
script/docker/console/console :: copy_operation,()
from,ubuntu:14.04
/tmp/ruby-2.1.2 :: workdir_operation,()
bundle ¦install :: Dependencies_operation,()
mkdir ¦-p¦/data :: Filesystem_operation,()
cmd,/server
apt-get ¦clean :: Dependencies_operation,()
touch ¦/data/.perm-fix :: Filesystem_operation,()
/tmp :: workdir_operation,()
bundle ¦exec¦rake¦assets:precompile :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦http://cache.ruby-lang.org/pub/ruby/2.1/ruby-2.1.2.tar.gz :: Dependencies_operation,()
Gemfile/var/www/onebody/Gemfile :: add_operation,()
