/amxmodx/addons/amxmodx/ :: workdir_operation,()
useradd ¦-m¦-r¦-N¦-d¦/amxmodx¦amxmodx :: Permissions_operation,()
wget ¦-q¦-O-¦"http://www.amxmodx.org/release/amxmodx-1.8.2-base-linux.tar.gz"¦|¦tar¦xz :: Dependencies_operation,()
root :: user_operation,()
wget ¦-q¦-O-¦"http://www.amxmodx.org/release/amxmodx-1.8.2-cstrike-linux.tar.gz"¦|¦tar¦xz :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/amxmodx :: workdir_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
amxmodx :: user_operation,()
from,steeb/steamos-32
apt-get ¦install¦-y¦-qq¦--no-install-recommends¦wget¦unzip :: Dependencies_operation,()
