/OpenBazaar-Server/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/OpenBazaar/OpenBazaar-Server.git :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip¦virtualenv :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
from,ubuntu:14.04
pip ¦install¦mock¦coverage¦nose¦pylint :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦python-dev¦python-pip¦build-essential¦git¦libffi-dev¦libssl-dev :: Dependencies_operation,()
cmd,python¦openbazaard.py¦start¦$flags
pip ¦install¦pyopenssl¦ndg-httpsclient¦pyasn1 :: Dependencies_operation,()
