from,ubuntu:14.04
echo ¦echo¦"behat ALL=(ALL:ALL) ALL" >> /etc/sudoers :: Filesystem_operation,()
HOME:/home/behat :: env_operation,()
useradd ¦-d¦/home/behat¦-m¦behat :: Permissions_operation,()
/home/behat :: workdir_operation,()
mkdir ¦/home/behat/composer :: Filesystem_operation,()
cd ¦/home/behat/composer :: Filesystem_operation,()
behat :: user_operation,()
../behat/home/behat/behat :: add_operation,()
apt-get ¦install¦-y¦-q¦php5-cli¦php5-curl :: Dependencies_operation,()
php ¦composer.phar¦install¦--prefer-source :: Other_operation,()
composer.json/home/behat/composer/composer.json :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦git¦vim :: Dependencies_operation,()
echo ¦echo¦"behat:behat" | chpasswd :: Filesystem_operation,()
chown ¦-R¦behat:behat¦/home/behat :: Permissions_operation,()
chmod ¦+x¦/home/behat/behat :: Permissions_operation,()
PATH:$PATH:/home/behat :: env_operation,()
curl ¦http://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
