apt-get ¦-y¦install¦python¦python-pip¦python-dev¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
pip ¦install¦Flask :: Dependencies_operation,()
cmd,/usr/sbin/sshd¦-D
from,kprpi
useradd ¦-m¦-p¦paUD.XF6AT3SA¦-s¦/bin/bash¦kp :: Permissions_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
apt-get ¦-u¦upgrade :: Dependencies_operation,()
expose,22
pip ¦install¦tinydb :: Dependencies_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
