apk ¦del¦.build-deps :: Dependencies_operation,()
expose,3001
apk ¦add¦--no-cache¦--virtual¦.app-deps¦python¦make¦g++ :: Dependencies_operation,()
cmd,yarn¦start
yarn ¦cache¦clean :: Other_operation,()
package.json/code/honeycomb-assets/ :: copy_operation,()
curl ¦-o-¦-L¦https://yarnpkg.com/install.sh¦|¦bash :: Dependencies_operation,()
./code/honeycomb-assets :: copy_operation,()
apk ¦del¦.app-deps :: Dependencies_operation,()
mkdir ¦-p¦/code/honeycomb-assets :: Filesystem_operation,()
from,node@alpine
NODE_ENV:production :: env_operation,()
/code/honeycomb-assets :: workdir_operation,()
yarn ¦--pure-lockfile :: Other_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦tar¦curl¦bash¦gnupg :: Dependencies_operation,()
PATH:/root/.yarn/bin:$PATH :: env_operation,()
