bunzip2 ¦/samnorsk/nowiki-latest-pages-articles.xml.bz2 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/samnorsk :: workdir_operation,()
wget ¦https://dumps.wikimedia.org/nowiki/latest/nowiki-latest-pages-articles.xml.bz2¦-O¦/samnorsk/nowiki-latest-pages-articles.xml.bz2 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦curl¦sudo :: Dependencies_operation,()
createDictionary.py/samnorsk :: add_operation,()
wget ¦https://dumps.wikimedia.org/nnwiki/latest/nnwiki-latest-pages-articles.xml.bz2¦-O¦/samnorsk/nnwiki-latest-pages-articles.xml.bz2 :: Dependencies_operation,()
wget ¦http://apertium.projectjj.com/apt/install-nightly.sh¦-O¦-¦|¦sudo¦bash :: Dependencies_operation,()
apt-get ¦-f¦install¦-y¦apertium-all-dev¦apertium-nno¦apertium-nob¦apertium-nno-nob¦bzip2¦python-pip¦python-dev¦build-essential :: Dependencies_operation,()
fetchWikiDump.sh/samnorsk :: add_operation,()
LANG:en_US.UTF-8 :: env_operation,()
helloapertium.py/samnorsk :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦-p¦/samnorsk :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:16.04
bunzip2 ¦/samnorsk/nnwiki-latest-pages-articles.xml.bz2 :: Other_operation,()
