cd ¦/tmp :: Filesystem_operation,()
cp ¦-a¦/tmp/node_modules¦/nodejs/iflux-metrics :: Filesystem_operation,()
package.json/tmp/package.json :: add_operation,()
mkdir ¦-p¦/nodejs/iflux-metrics :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
./nodejs/iflux-metrics :: add_operation,()
chown ¦-R¦iflux:iflux¦/nodejs/iflux-metrics :: Permissions_operation,()
expose,3000
/nodejs/iflux-metrics :: workdir_operation,()
useradd ¦-m¦-r¦-U¦iflux :: Permissions_operation,()
cmd,npm¦start
iflux :: user_operation,()
from,node:0.12
