wget ¦http://www.4ti2.de/version_$FOURTITWO_VERSION/4ti2-$FOURTITWO_VERSION.tar.gz;\\ :: Dependencies_operation,()
LD_LIBRARY_PATH:$LIBRARY_PATH:/usr/local/lib :: env_operation,()
/home/singularUser :: workdir_operation,()
NORMALIZ_VERSION_SHORT:2.12 :: env_operation,()
chown ¦-R¦singularUser:singularUser¦/home/singularUser/.ssh :: Permissions_operation,()
/build/Normaliz${NORMALIZ_VERSION_SHORT}/source :: workdir_operation,()
/build/singular_sources :: workdir_operation,()
apt-get ¦install¦-y¦g++¦libboost-dev¦libgmp-dev¦libgmpxx4ldbl¦libmpfr-dev¦libperl-dev¦libsvn-perl¦libterm-readline-gnu-perl¦libxml-libxml-perl¦libxml-libxslt-perl¦libxml-perl¦libxml-writer-perl¦libxml2-dev¦w3c-dtd-xhtml¦xsltproc¦clang¦bliss¦libblis... :: Dependencies_operation,()
mkdir ¦/build :: Filesystem_operation,()
NOTVISIBLE:"in :: env_operation,()
/build :: workdir_operation,()
from,ubuntu:14.04
chmod ¦755¦/home/singularUser/.ssh :: Permissions_operation,()
POLYMAKE_VERSION:2.14 :: env_operation,()
./autogen.sh;\\  :: Other_operation,()
wget ¦http://www.polymake.org/lib/exe/fetch.php/download/polymake-$POLYMAKE_VERSION.tar.bz2;\\ :: Dependencies_operation,()
FOURTITWO_VERSION:1.6.6 :: env_operation,()
/ :: workdir_operation,()
id_rsa.pub/home/singularUser/.ssh/authorized_keys :: copy_operation,()
NORMALIZ_VERSION:2.12.2 :: env_operation,()
git ¦clone¦https://github.com/Singular/Sources.git¦singular_sources :: Dependencies_operation,()
expose,22
wget ¦http://www.home.uni-osnabrueck.de/wbruns/normaliz/Normaliz${NORMALIZ_VERSION}/Normaliz${NORMALIZ_VERSION}.zip;\\ :: Dependencies_operation,()
./configure;\\  :: Other_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
mkdir ¦/home/singularUser/.ssh :: Filesystem_operation,()
useradd ¦-m¦-d¦/home/singularUser¦singularUser :: Permissions_operation,()
make ¦-j3;\\ :: Build_Execute_operation,()
./configure ¦CC=clang¦CXX=clang++¦--without-java¦--without-javaview;\\ :: Build_Execute_operation,()
apt-get ¦install¦-y¦openssh-server¦wget;\\ :: Dependencies_operation,()
/build/4ti2-$FOURTITWO_VERSION :: workdir_operation,()
chmod ¦644¦/home/singularUser/.ssh/authorized_keys :: Permissions_operation,()
/build/polymake-$POLYMAKE_VERSION :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦build-essential¦autoconf¦autogen¦libtool¦libreadline6-dev¦libglpk-dev¦libgmp-dev¦libmpfr-dev¦libcdd-dev¦libntl-dev :: Dependencies_operation,()
